2021-06-03 02:56:12 | ** Submit Model1 setting **
2021-06-03 02:56:12 | Model Name : 
efb_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/efb_trans/fold4/checkpoint/2368000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_efb_tr_avepool-2021-06-02-11-21.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 4, 'Local LB(fixed)': '0.92', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
2021-06-03 02:56:12 | ** Submit Model2 setting **
2021-06-03 02:56:12 | Model Name : 
eb6_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/eb6_trans/fold5/checkpoint/2064000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_eb6_tr_avepool-2021-06-02-11-18.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 5, 'Local LB(fixed)': '1.08', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
len(tokenizer) : vocab_size 193
len(tokenizer) : vocab_size 193
Loaded pretrained weights for efficientnet-b5
Loaded pretrained weights for efficientnet-b6
       64 / 1616107   0 min 03 sec
   934400 / 1616107  408 min 53 sec
   934464 / 1616107  408 min 55 sec
   934528 / 1616107  408 min 56 sec
   934592 / 1616107  408 min 58 sec
   934656 / 1616107  409 min 00 sec
   934720 / 1616107  409 min 01 sec
   934784 / 1616107  409 min 03 sec
   934848 / 1616107  409 min 05 sec
   934912 / 1616107  409 min 06 sec
   934976 / 1616107  409 min 08 sec
   935040 / 1616107  409 min 10 sec
   935104 / 1616107  409 min 12 sec
   935168 / 1616107  409 min 13 sec
   935232 / 1616107  409 min 15 sec
   935296 / 1616107  409 min 17 sec
   935360 / 1616107  409 min 18 sec
   935424 / 1616107  409 min 20 sec
   935488 / 1616107  409 min 22 sec
   935552 / 1616107  409 min 23 sec
   935616 / 1616107  409 min 25 sec
   935680 / 1616107  409 min 27 sec
   935744 / 1616107  409 min 29 sec
   935808 / 1616107  409 min 31 sec
   935872 / 1616107  409 min 33 sec
   935936 / 1616107  409 min 35 sec
   936000 / 1616107  409 min 36 sec
   936064 / 1616107  409 min 39 sec
   936128 / 1616107  409 min 40 sec
   936192 / 1616107  409 min 42 sec
   936256 / 1616107  409 min 44 sec
   936320 / 1616107  409 min 46 sec
   936384 / 1616107  409 min 47 sec
   936448 / 1616107  409 min 49 sec
   936512 / 1616107  409 min 51 sec
   936576 / 1616107  409 min 53 sec
   936640 / 1616107  409 min 55 sec
   936704 / 1616107  409 min 56 sec
   936768 / 1616107  409 min 58 sec
   936832 / 1616107  410 min 00 sec
   936896 / 1616107  410 min 01 sec
   936960 / 1616107  410 min 03 sec
   937024 / 1616107  410 min 04 sec
   937088 / 1616107  410 min 06 sec
   937152 / 1616107  410 min 08 sec
   937216 / 1616107  410 min 10 sec
   937280 / 1616107  410 min 11 sec
   937344 / 1616107  410 min 13 sec
   937408 / 1616107  410 min 15 sec
   937472 / 1616107  410 min 17 sec
   937536 / 1616107  410 min 19 sec
   937600 / 1616107  410 min 21 sec
   937664 / 1616107  410 min 23 sec
   937728 / 1616107  410 min 24 sec
   937792 / 1616107  410 min 26 sec
   937856 / 1616107  410 min 28 sec
   937920 / 1616107  410 min 30 sec
   937984 / 1616107  410 min 32 sec
   938048 / 1616107  410 min 34 sec
   938112 / 1616107  410 min 35 sec
   938176 / 1616107  410 min 37 sec
   938240 / 1616107  410 min 39 sec
   938304 / 1616107  410 min 40 sec
   938368 / 1616107  410 min 42 sec
   938432 / 1616107  410 min 43 sec
   938496 / 1616107  410 min 45 sec
   938560 / 1616107  410 min 47 sec
   938624 / 1616107  410 min 48 sec
   938688 / 1616107  410 min 50 sec
   938752 / 1616107  410 min 51 sec
   938816 / 1616107  410 min 53 sec
   938880 / 1616107  410 min 55 sec
   938944 / 1616107  410 min 57 sec
   939008 / 1616107  410 min 59 sec
   939072 / 1616107  411 min 01 sec
   939136 / 1616107  411 min 03 sec
   939200 / 1616107  411 min 05 sec
   939264 / 1616107  411 min 06 sec
   939328 / 1616107  411 min 08 sec
   939392 / 1616107  411 min 10 sec
   939456 / 1616107  411 min 11 sec
   939520 / 1616107  411 min 13 sec
   939584 / 1616107  411 min 14 sec
   939648 / 1616107  411 min 16 sec
   939712 / 1616107  411 min 18 sec
   939776 / 1616107  411 min 20 sec
   939840 / 1616107  411 min 21 sec
   939904 / 1616107  411 min 23 sec
   939968 / 1616107  411 min 25 sec
   940032 / 1616107  411 min 27 sec
   940096 / 1616107  411 min 29 sec
   940160 / 1616107  411 min 31 sec
   940224 / 1616107  411 min 32 sec
   940288 / 1616107  411 min 34 sec
   940352 / 1616107  411 min 36 sec
   940416 / 1616107  411 min 38 sec
   940480 / 1616107  411 min 39 sec
   940544 / 1616107  411 min 41 sec
   940608 / 1616107  411 min 43 sec
   940672 / 1616107  411 min 44 sec
   940736 / 1616107  411 min 46 sec
   940800 / 1616107  411 min 48 sec
   940864 / 1616107  411 min 50 sec
   940928 / 1616107  411 min 51 sec
   940992 / 1616107  411 min 53 sec
   941056 / 1616107  411 min 54 sec
   941120 / 1616107  411 min 56 sec
   941184 / 1616107  411 min 58 sec
   941248 / 1616107  412 min 00 sec
   941312 / 1616107  412 min 01 sec
   941376 / 1616107  412 min 03 sec
   941440 / 1616107  412 min 04 sec
   941504 / 1616107  412 min 06 sec
   941568 / 1616107  412 min 08 sec
   941632 / 1616107  412 min 10 sec
   941696 / 1616107  412 min 11 sec
   941760 / 1616107  412 min 13 sec
   941824 / 1616107  412 min 15 sec
   941888 / 1616107  412 min 16 sec
   941952 / 1616107  412 min 18 sec
   942016 / 1616107  412 min 20 sec
   942080 / 1616107  412 min 21 sec
   942144 / 1616107  412 min 23 sec
   942208 / 1616107  412 min 25 sec
   942272 / 1616107  412 min 26 sec
   942336 / 1616107  412 min 28 sec
   942400 / 1616107  412 min 30 sec
   942464 / 1616107  412 min 31 sec
   942528 / 1616107  412 min 33 sec
   942592 / 1616107  412 min 35 sec
   942656 / 1616107  412 min 36 sec
   942720 / 1616107  412 min 38 sec
   942784 / 1616107  412 min 39 sec
   942848 / 1616107  412 min 42 sec
   942912 / 1616107  412 min 44 sec
   942976 / 1616107  412 min 45 sec
   943040 / 1616107  412 min 47 sec
   943104 / 1616107  412 min 49 sec
   943168 / 1616107  412 min 50 sec
   943232 / 1616107  412 min 52 sec
   943296 / 1616107  412 min 54 sec
   943360 / 1616107  412 min 55 sec
   943424 / 1616107  412 min 57 sec
   943488 / 1616107  412 min 58 sec
   943552 / 1616107  413 min 00 sec
   943616 / 1616107  413 min 02 sec
   943680 / 1616107  413 min 04 sec
   943744 / 1616107  413 min 06 sec
   943808 / 1616107  413 min 07 sec
   943872 / 1616107  413 min 09 sec
   943936 / 1616107  413 min 11 sec
   944000 / 1616107  413 min 12 sec
   944064 / 1616107  413 min 14 sec
   944128 / 1616107  413 min 16 sec
   944192 / 1616107  413 min 17 sec
   944256 / 1616107  413 min 19 sec
   944320 / 1616107  413 min 21 sec
   944384 / 1616107  413 min 23 sec
   944448 / 1616107  413 min 25 sec
   944512 / 1616107  413 min 26 sec
   944576 / 1616107  413 min 28 sec
   944640 / 1616107  413 min 30 sec
   944704 / 1616107  413 min 32 sec
   944768 / 1616107  413 min 33 sec
   944832 / 1616107  413 min 35 sec
   944896 / 1616107  413 min 36 sec
   944960 / 1616107  413 min 38 sec
   945024 / 1616107  413 min 40 sec
   945088 / 1616107  413 min 41 sec
   945152 / 1616107  413 min 43 sec
   945216 / 1616107  413 min 44 sec
   945280 / 1616107  413 min 46 sec
   945344 / 1616107  413 min 47 sec
   945408 / 1616107  413 min 49 sec
   945472 / 1616107  413 min 50 sec
   945536 / 1616107  413 min 52 sec
   945600 / 1616107  413 min 54 sec
   945664 / 1616107  413 min 56 sec
   945728 / 1616107  413 min 57 sec
   945792 / 1616107  413 min 59 sec
   945856 / 1616107  414 min 00 sec
   945920 / 1616107  414 min 02 sec
   945984 / 1616107  414 min 04 sec
   946048 / 1616107  414 min 05 sec
   946112 / 1616107  414 min 07 sec
   946176 / 1616107  414 min 09 sec
   946240 / 1616107  414 min 10 sec
   946304 / 1616107  414 min 12 sec
   946368 / 1616107  414 min 14 sec
   946432 / 1616107  414 min 15 sec
   946496 / 1616107  414 min 17 sec
   946560 / 1616107  414 min 19 sec
   946624 / 1616107  414 min 20 sec
   946688 / 1616107  414 min 22 sec
   946752 / 1616107  414 min 23 sec
   946816 / 1616107  414 min 25 sec
   946880 / 1616107  414 min 27 sec
   946944 / 1616107  414 min 29 sec
   947008 / 1616107  414 min 30 sec
   947072 / 1616107  414 min 32 sec
   947136 / 1616107  414 min 33 sec
   947200 / 1616107  414 min 35 sec
   947264 / 1616107  414 min 36 sec
   947328 / 1616107  414 min 38 sec
   947392 / 1616107  414 min 40 sec
   947456 / 1616107  414 min 42 sec
   947520 / 1616107  414 min 44 sec
   947584 / 1616107  414 min 45 sec
   947648 / 1616107  414 min 47 sec
   947712 / 1616107  414 min 49 sec
   947776 / 1616107  414 min 51 sec
   947840 / 1616107  414 min 52 sec
   947904 / 1616107  414 min 54 sec
   947968 / 1616107  414 min 56 sec
   948032 / 1616107  414 min 57 sec
   948096 / 1616107  414 min 59 sec
   948160 / 1616107  415 min 00 sec
   948224 / 1616107  415 min 02 sec
   948288 / 1616107  415 min 04 sec
   948352 / 1616107  415 min 05 sec
   948416 / 1616107  415 min 07 sec
   948480 / 1616107  415 min 09 sec
   948544 / 1616107  415 min 10 sec
   948608 / 1616107  415 min 12 sec
   948672 / 1616107  415 min 13 sec
   948736 / 1616107  415 min 15 sec
   948800 / 1616107  415 min 17 sec
   948864 / 1616107  415 min 18 sec
   948928 / 1616107  415 min 20 sec
   948992 / 1616107  415 min 21 sec
   949056 / 1616107  415 min 23 sec
   949120 / 1616107  415 min 25 sec
   949184 / 1616107  415 min 26 sec
   949248 / 1616107  415 min 28 sec
   949312 / 1616107  415 min 30 sec
   949376 / 1616107  415 min 31 sec
   949440 / 1616107  415 min 33 sec
   949504 / 1616107  415 min 35 sec
   949568 / 1616107  415 min 36 sec
   949632 / 1616107  415 min 38 sec
   949696 / 1616107  415 min 39 sec
   949760 / 1616107  415 min 41 sec
   949824 / 1616107  415 min 43 sec
   949888 / 1616107  415 min 44 sec
   949952 / 1616107  415 min 46 sec
   950016 / 1616107  415 min 48 sec
   950080 / 1616107  415 min 49 sec
   950144 / 1616107  415 min 51 sec
   950208 / 1616107  415 min 53 sec
   950272 / 1616107  415 min 54 sec
   950336 / 1616107  415 min 56 sec
   950400 / 1616107  415 min 57 sec
   950464 / 1616107  415 min 59 sec
   950528 / 1616107  416 min 01 sec
   950592 / 1616107  416 min 03 sec
   950656 / 1616107  416 min 04 sec
   950720 / 1616107  416 min 06 sec
   950784 / 1616107  416 min 08 sec
   950848 / 1616107  416 min 09 sec
   950912 / 1616107  416 min 11 sec
   950976 / 1616107  416 min 13 sec
   951040 / 1616107  416 min 14 sec
   951104 / 1616107  416 min 16 sec
   951168 / 1616107  416 min 18 sec
   951232 / 1616107  416 min 19 sec
   951296 / 1616107  416 min 21 sec
   951360 / 1616107  416 min 23 sec
   951424 / 1616107  416 min 25 sec
   951488 / 1616107  416 min 26 sec
   951552 / 1616107  416 min 28 sec
   951616 / 1616107  416 min 30 sec
   951680 / 1616107  416 min 31 sec
   951744 / 1616107  416 min 33 sec
   951808 / 1616107  416 min 34 sec
   951872 / 1616107  416 min 36 sec
   951936 / 1616107  416 min 38 sec
   952000 / 1616107  416 min 40 sec
   952064 / 1616107  416 min 42 sec
   952128 / 1616107  416 min 44 sec
   952192 / 1616107  416 min 45 sec
   952256 / 1616107  416 min 47 sec
   952320 / 1616107  416 min 49 sec
   952384 / 1616107  416 min 50 sec
   952448 / 1616107  416 min 52 sec
   952512 / 1616107  416 min 54 sec
   952576 / 1616107  416 min 55 sec
   952640 / 1616107  416 min 57 sec
   952704 / 1616107  416 min 58 sec
   952768 / 1616107  417 min 00 sec
   952832 / 1616107  417 min 02 sec
   952896 / 1616107  417 min 03 sec
   952960 / 1616107  417 min 05 sec
   953024 / 1616107  417 min 07 sec
   953088 / 1616107  417 min 09 sec
   953152 / 1616107  417 min 10 sec
   953216 / 1616107  417 min 12 sec
   953280 / 1616107  417 min 14 sec
   953344 / 1616107  417 min 15 sec
   953408 / 1616107  417 min 17 sec
   953472 / 1616107  417 min 18 sec
   953536 / 1616107  417 min 20 sec
   953600 / 1616107  417 min 22 sec
   953664 / 1616107  417 min 23 sec
   953728 / 1616107  417 min 25 sec
   953792 / 1616107  417 min 27 sec
   953856 / 1616107  417 min 29 sec
   953920 / 1616107  417 min 30 sec
   953984 / 1616107  417 min 32 sec
   954048 / 1616107  417 min 33 sec
   954112 / 1616107  417 min 35 sec
   954176 / 1616107  417 min 37 sec
   954240 / 1616107  417 min 38 sec
   954304 / 1616107  417 min 40 sec
   954368 / 1616107  417 min 42 sec
   954432 / 1616107  417 min 43 sec
   954496 / 1616107  417 min 45 sec
   954560 / 1616107  417 min 47 sec
   954624 / 1616107  417 min 48 sec
   954688 / 1616107  417 min 50 sec
   954752 / 1616107  417 min 52 sec
   954816 / 1616107  417 min 53 sec
   954880 / 1616107  417 min 55 sec
   954944 / 1616107  417 min 56 sec
   955008 / 1616107  417 min 58 sec
   955072 / 1616107  418 min 00 sec
   955136 / 1616107  418 min 02 sec
   955200 / 1616107  418 min 04 sec
   955264 / 1616107  418 min 05 sec
   955328 / 1616107  418 min 07 sec
   955392 / 1616107  418 min 09 sec
   955456 / 1616107  418 min 10 sec
   955520 / 1616107  418 min 12 sec
   955584 / 1616107  418 min 14 sec
   955648 / 1616107  418 min 15 sec
   955712 / 1616107  418 min 17 sec
   955776 / 1616107  418 min 19 sec
   955840 / 1616107  418 min 20 sec
   955904 / 1616107  418 min 22 sec
   955968 / 1616107  418 min 24 sec
   956032 / 1616107  418 min 25 sec
   956096 / 1616107  418 min 27 sec
   956160 / 1616107  418 min 29 sec
   956224 / 1616107  418 min 31 sec
   956288 / 1616107  418 min 33 sec
   956352 / 1616107  418 min 35 sec
   956416 / 1616107  418 min 37 sec
   956480 / 1616107  418 min 39 sec
   956544 / 1616107  418 min 40 sec
   956608 / 1616107  418 min 42 sec
   956672 / 1616107  418 min 44 sec
   956736 / 1616107  418 min 46 sec
   956800 / 1616107  418 min 47 sec
   956864 / 1616107  418 min 49 sec
   956928 / 1616107  418 min 51 sec
   956992 / 1616107  418 min 53 sec
   957056 / 1616107  418 min 54 sec
   957120 / 1616107  418 min 56 sec
   957184 / 1616107  418 min 57 sec
   957248 / 1616107  418 min 59 sec
   957312 / 1616107  419 min 01 sec
   957376 / 1616107  419 min 03 sec
   957440 / 1616107  419 min 04 sec
   957504 / 1616107  419 min 06 sec
   957568 / 1616107  419 min 08 sec
   957632 / 1616107  419 min 10 sec
   957696 / 1616107  419 min 12 sec
   957760 / 1616107  419 min 14 sec
   957824 / 1616107  419 min 15 sec
   957888 / 1616107  419 min 17 sec
   957952 / 1616107  419 min 19 sec
   958016 / 1616107  419 min 21 sec
   958080 / 1616107  419 min 22 sec
   958144 / 1616107  419 min 24 sec
   958208 / 1616107  419 min 26 sec
   958272 / 1616107  419 min 28 sec
   958336 / 1616107  419 min 30 sec
   958400 / 1616107  419 min 31 sec
   958464 / 1616107  419 min 33 sec
   958528 / 1616107  419 min 34 sec
   958592 / 1616107  419 min 36 sec
   958656 / 1616107  419 min 38 sec
   958720 / 1616107  419 min 40 sec
   958784 / 1616107  419 min 41 sec
   958848 / 1616107  419 min 43 sec
   958912 / 1616107  419 min 44 sec
   958976 / 1616107  419 min 46 sec
   959040 / 1616107  419 min 48 sec
   959104 / 1616107  419 min 49 sec
   959168 / 1616107  419 min 51 sec
   959232 / 1616107  419 min 52 sec
   959296 / 1616107  419 min 54 sec
   959360 / 1616107  419 min 56 sec
   959424 / 1616107  419 min 57 sec
   959488 / 1616107  419 min 59 sec
   959552 / 1616107  420 min 01 sec
   959616 / 1616107  420 min 02 sec
   959680 / 1616107  420 min 04 sec
   959744 / 1616107  420 min 06 sec
   959808 / 1616107  420 min 07 sec
   959872 / 1616107  420 min 09 sec
   959936 / 1616107  420 min 11 sec
   960000 / 1616107  420 min 12 sec
   960064 / 1616107  420 min 14 sec
   960128 / 1616107  420 min 16 sec
   960192 / 1616107  420 min 17 sec
   960256 / 1616107  420 min 19 sec
   960320 / 1616107  420 min 21 sec
   960384 / 1616107  420 min 23 sec
   960448 / 1616107  420 min 24 sec
   960512 / 1616107  420 min 26 sec
   960576 / 1616107  420 min 28 sec
   960640 / 1616107  420 min 30 sec
   960704 / 1616107  420 min 31 sec
   960768 / 1616107  420 min 33 sec
   960832 / 1616107  420 min 34 sec
   960896 / 1616107  420 min 36 sec
   960960 / 1616107  420 min 38 sec
   961024 / 1616107  420 min 39 sec
   961088 / 1616107  420 min 41 sec
   961152 / 1616107  420 min 42 sec
   961216 / 1616107  420 min 44 sec
   961280 / 1616107  420 min 46 sec
   961344 / 1616107  420 min 48 sec
   961408 / 1616107  420 min 50 sec
   961472 / 1616107  420 min 51 sec
   961536 / 1616107  420 min 53 sec
   961600 / 1616107  420 min 55 sec
   961664 / 1616107  420 min 56 sec
   961728 / 1616107  420 min 58 sec
   961792 / 1616107  421 min 00 sec
   961856 / 1616107  421 min 01 sec
   961920 / 1616107  421 min 03 sec
   961984 / 1616107  421 min 05 sec
   962048 / 1616107  421 min 06 sec
   962112 / 1616107  421 min 08 sec
   962176 / 1616107  421 min 10 sec
   962240 / 1616107  421 min 12 sec
   962304 / 1616107  421 min 13 sec
   962368 / 1616107  421 min 15 sec
   962432 / 1616107  421 min 16 sec
   962496 / 1616107  421 min 18 sec
   962560 / 1616107  421 min 19 sec
   962624 / 1616107  421 min 21 sec
   962688 / 1616107  421 min 23 sec
   962752 / 1616107  421 min 24 sec
   962816 / 1616107  421 min 26 sec
   962880 / 1616107  421 min 28 sec
   962944 / 1616107  421 min 30 sec
   963008 / 1616107  421 min 32 sec
   963072 / 1616107  421 min 33 sec
   963136 / 1616107  421 min 35 sec
   963200 / 1616107  421 min 37 sec
   963264 / 1616107  421 min 38 sec
   963328 / 1616107  421 min 40 sec
   963392 / 1616107  421 min 42 sec
   963456 / 1616107  421 min 43 sec
   963520 / 1616107  421 min 45 sec
   963584 / 1616107  421 min 47 sec
   963648 / 1616107  421 min 48 sec
   963712 / 1616107  421 min 51 sec
   963776 / 1616107  421 min 52 sec
   963840 / 1616107  421 min 54 sec
   963904 / 1616107  421 min 55 sec
   963968 / 1616107  421 min 57 sec
   964032 / 1616107  421 min 58 sec
   964096 / 1616107  422 min 00 sec
   964160 / 1616107  422 min 02 sec
   964224 / 1616107  422 min 03 sec
   964288 / 1616107  422 min 05 sec
   964352 / 1616107  422 min 07 sec
   964416 / 1616107  422 min 08 sec
   964480 / 1616107  422 min 10 sec
   964544 / 1616107  422 min 11 sec
   964608 / 1616107  422 min 13 sec
   964672 / 1616107  422 min 14 sec
   964736 / 1616107  422 min 16 sec
   964800 / 1616107  422 min 17 sec
   964864 / 1616107  422 min 19 sec
   964928 / 1616107  422 min 21 sec
   964992 / 1616107  422 min 22 sec
   965056 / 1616107  422 min 24 sec
   965120 / 1616107  422 min 25 sec
   965184 / 1616107  422 min 27 sec
   965248 / 1616107  422 min 29 sec
   965312 / 1616107  422 min 30 sec
   965376 / 1616107  422 min 32 sec
   965440 / 1616107  422 min 34 sec
   965504 / 1616107  422 min 35 sec
   965568 / 1616107  422 min 37 sec
   965632 / 1616107  422 min 38 sec
   965696 / 1616107  422 min 40 sec
   965760 / 1616107  422 min 42 sec
   965824 / 1616107  422 min 44 sec
   965888 / 1616107  422 min 45 sec
   965952 / 1616107  422 min 47 sec
   966016 / 1616107  422 min 49 sec
   966080 / 1616107  422 min 51 sec
   966144 / 1616107  422 min 52 sec
   966208 / 1616107  422 min 54 sec
   966272 / 1616107  422 min 56 sec
   966336 / 1616107  422 min 58 sec
   966400 / 1616107  422 min 59 sec
   966464 / 1616107  423 min 01 sec
   966528 / 1616107  423 min 02 sec
   966592 / 1616107  423 min 04 sec
   966656 / 1616107  423 min 06 sec
   966720 / 1616107  423 min 08 sec
   966784 / 1616107  423 min 09 sec
   966848 / 1616107  423 min 11 sec
   966912 / 1616107  423 min 12 sec
   966976 / 1616107  423 min 14 sec
   967040 / 1616107  423 min 16 sec
   967104 / 1616107  423 min 17 sec
   967168 / 1616107  423 min 19 sec
   967232 / 1616107  423 min 21 sec
   967296 / 1616107  423 min 22 sec
   967360 / 1616107  423 min 24 sec
   967424 / 1616107  423 min 26 sec
   967488 / 1616107  423 min 27 sec
   967552 / 1616107  423 min 29 sec
   967616 / 1616107  423 min 31 sec
   967680 / 1616107  423 min 32 sec
   967744 / 1616107  423 min 34 sec
   967808 / 1616107  423 min 36 sec
   967872 / 1616107  423 min 37 sec
   967936 / 1616107  423 min 39 sec
   968000 / 1616107  423 min 41 sec
   968064 / 1616107  423 min 43 sec
   968128 / 1616107  423 min 45 sec
   968192 / 1616107  423 min 46 sec
   968256 / 1616107  423 min 48 sec
   968320 / 1616107  423 min 50 sec
   968384 / 1616107  423 min 51 sec
   968448 / 1616107  423 min 53 sec
   968512 / 1616107  423 min 55 sec
   968576 / 1616107  423 min 56 sec
   968640 / 1616107  423 min 58 sec
   968704 / 1616107  423 min 59 sec
   968768 / 1616107  424 min 01 sec
   968832 / 1616107  424 min 03 sec
   968896 / 1616107  424 min 04 sec
   968960 / 1616107  424 min 06 sec
   969024 / 1616107  424 min 08 sec
   969088 / 1616107  424 min 09 sec
   969152 / 1616107  424 min 11 sec
   969216 / 1616107  424 min 13 sec
   969280 / 1616107  424 min 14 sec
   969344 / 1616107  424 min 16 sec
   969408 / 1616107  424 min 18 sec
   969472 / 1616107  424 min 19 sec
   969536 / 1616107  424 min 21 sec
   969600 / 1616107  424 min 22 sec
   969664 / 1616107  424 min 24 sec
   969728 / 1616107  424 min 26 sec
   969792 / 1616107  424 min 28 sec
   969856 / 1616107  424 min 29 sec
   969920 / 1616107  424 min 31 sec
   969984 / 1616107  424 min 33 sec
   970048 / 1616107  424 min 35 sec
   970112 / 1616107  424 min 36 sec
   970176 / 1616107  424 min 38 sec
   970240 / 1616107  424 min 39 sec
   970304 / 1616107  424 min 41 sec
   970368 / 1616107  424 min 43 sec
   970432 / 1616107  424 min 45 sec
   970496 / 1616107  424 min 46 sec
   970560 / 1616107  424 min 48 sec
   970624 / 1616107  424 min 49 sec
   970688 / 1616107  424 min 51 sec
   970752 / 1616107  424 min 53 sec
   970816 / 1616107  424 min 54 sec
   970880 / 1616107  424 min 56 sec
   970944 / 1616107  424 min 57 sec
   971008 / 1616107  424 min 59 sec
   971072 / 1616107  425 min 01 sec
   971136 / 1616107  425 min 02 sec
   971200 / 1616107  425 min 04 sec
   971264 / 1616107  425 min 06 sec
   971328 / 1616107  425 min 07 sec
   971392 / 1616107  425 min 09 sec
   971456 / 1616107  425 min 10 sec
   971520 / 1616107  425 min 12 sec
   971584 / 1616107  425 min 14 sec
   971648 / 1616107  425 min 15 sec
   971712 / 1616107  425 min 17 sec
   971776 / 1616107  425 min 18 sec
   971840 / 1616107  425 min 20 sec
   971904 / 1616107  425 min 22 sec
   971968 / 1616107  425 min 24 sec
   972032 / 1616107  425 min 25 sec
   972096 / 1616107  425 min 27 sec
   972160 / 1616107  425 min 29 sec
   972224 / 1616107  425 min 30 sec
   972288 / 1616107  425 min 32 sec
   972352 / 1616107  425 min 34 sec
   972416 / 1616107  425 min 35 sec
   972480 / 1616107  425 min 37 sec
   972544 / 1616107  425 min 39 sec
   972608 / 1616107  425 min 40 sec
   972672 / 1616107  425 min 42 sec
   972736 / 1616107  425 min 43 sec
   972800 / 1616107  425 min 45 sec
   972864 / 1616107  425 min 47 sec
   972928 / 1616107  425 min 49 sec
   972992 / 1616107  425 min 51 sec
   973056 / 1616107  425 min 52 sec
   973120 / 1616107  425 min 54 sec
   973184 / 1616107  425 min 56 sec
   973248 / 1616107  425 min 57 sec
   973312 / 1616107  425 min 59 sec
   973376 / 1616107  426 min 01 sec
   973440 / 1616107  426 min 03 sec
   973504 / 1616107  426 min 04 sec
   973568 / 1616107  426 min 06 sec
   973632 / 1616107  426 min 08 sec
   973696 / 1616107  426 min 09 sec
   973760 / 1616107  426 min 11 sec
   973824 / 1616107  426 min 13 sec
   973888 / 1616107  426 min 14 sec
   973952 / 1616107  426 min 16 sec
   974016 / 1616107  426 min 17 sec
   974080 / 1616107  426 min 19 sec
   974144 / 1616107  426 min 21 sec
   974208 / 1616107  426 min 22 sec
   974272 / 1616107  426 min 24 sec
   974336 / 1616107  426 min 26 sec
   974400 / 1616107  426 min 28 sec
   974464 / 1616107  426 min 29 sec
   974528 / 1616107  426 min 31 sec
   974592 / 1616107  426 min 32 sec
   974656 / 1616107  426 min 34 sec
   974720 / 1616107  426 min 36 sec
   974784 / 1616107  426 min 37 sec
   974848 / 1616107  426 min 39 sec
   974912 / 1616107  426 min 40 sec
   974976 / 1616107  426 min 42 sec
   975040 / 1616107  426 min 44 sec
   975104 / 1616107  426 min 46 sec
   975168 / 1616107  426 min 47 sec
   975232 / 1616107  426 min 49 sec
   975296 / 1616107  426 min 51 sec
   975360 / 1616107  426 min 53 sec
   975424 / 1616107  426 min 54 sec
   975488 / 1616107  426 min 56 sec
   975552 / 1616107  426 min 58 sec
   975616 / 1616107  427 min 00 sec
   975680 / 1616107  427 min 02 sec
   975744 / 1616107  427 min 03 sec
   975808 / 1616107  427 min 05 sec
   975872 / 1616107  427 min 07 sec
   975936 / 1616107  427 min 09 sec
   976000 / 1616107  427 min 10 sec
   976064 / 1616107  427 min 12 sec
   976128 / 1616107  427 min 13 sec
   976192 / 1616107  427 min 15 sec
   976256 / 1616107  427 min 17 sec
   976320 / 1616107  427 min 19 sec
   976384 / 1616107  427 min 20 sec
   976448 / 1616107  427 min 22 sec
   976512 / 1616107  427 min 23 sec
   976576 / 1616107  427 min 25 sec
   976640 / 1616107  427 min 27 sec
   976704 / 1616107  427 min 28 sec
   976768 / 1616107  427 min 30 sec
   976832 / 1616107  427 min 31 sec
   976896 / 1616107  427 min 33 sec
   976960 / 1616107  427 min 35 sec
   977024 / 1616107  427 min 36 sec
   977088 / 1616107  427 min 38 sec
   977152 / 1616107  427 min 40 sec
   977216 / 1616107  427 min 42 sec
   977280 / 1616107  427 min 43 sec
   977344 / 1616107  427 min 45 sec
   977408 / 1616107  427 min 46 sec
   977472 / 1616107  427 min 48 sec
   977536 / 1616107  427 min 50 sec
   977600 / 1616107  427 min 52 sec
   977664 / 1616107  427 min 53 sec
   977728 / 1616107  427 min 55 sec
   977792 / 1616107  427 min 56 sec
   977856 / 1616107  427 min 58 sec
   977920 / 1616107  428 min 00 sec
   977984 / 1616107  428 min 01 sec
   978048 / 1616107  428 min 03 sec
   978112 / 1616107  428 min 05 sec
   978176 / 1616107  428 min 07 sec
   978240 / 1616107  428 min 09 sec
   978304 / 1616107  428 min 10 sec
   978368 / 1616107  428 min 12 sec
   978432 / 1616107  428 min 14 sec
   978496 / 1616107  428 min 16 sec
   978560 / 1616107  428 min 17 sec
   978624 / 1616107  428 min 19 sec
   978688 / 1616107  428 min 20 sec
   978752 / 1616107  428 min 22 sec
   978816 / 1616107  428 min 24 sec
   978880 / 1616107  428 min 25 sec
   978944 / 1616107  428 min 27 sec
   979008 / 1616107  428 min 29 sec
   979072 / 1616107  428 min 30 sec
   979136 / 1616107  428 min 32 sec
   979200 / 1616107  428 min 34 sec
   979264 / 1616107  428 min 36 sec
   979328 / 1616107  428 min 37 sec
   979392 / 1616107  428 min 39 sec
   979456 / 1616107  428 min 41 sec
   979520 / 1616107  428 min 43 sec
   979584 / 1616107  428 min 44 sec
